,ico_name,hardcap,softcap,raised,ih_hardcap,ih_softcap,ih_raised,team_rating_ib,team_rating_im,product_rating,vision_rating,icobench_rating,icomarks_rating,aggregate_rating
0,Spiking,32500000 ,2000000 ,32230000 ,32500000,2000000, 99,4.8,10,4.2,4.1,4.4,9.6,4.4
1,INLOCK,27500000 ,15000000 ,,27500000,15000000,89,5.0,10,4.0,4.4,,-,4.3
2,LAPO Blockchain,50000000 ,500000 ,,50000000,30000000,80,3.9,,4.0,4.5,4.0,8.9,4.0
3,INGOT Coin,90000000 ,37000000 ,40000000 ,90000000,90000000,44,,-,,-,3.7,9.5,3.7
4,Resto,50000 ,12500 ,2136000 ,50000,12500 ,51,5.0,,4.0,4.5,4.3,9.3,4.3
5,TimeBox,20000000 ,4000000 ,,28000000,330000 ,1,4.8,10,4.4,4.5,4.5,8.4,4.5
7,ARROUND,30000000 ,5000000 ,30000000 ,30000000,5000000 ,17,4.5,10,4.4,4.6,4.5,8.6,4.5
8,LeadRex,10700 ,250 ,3152440 ,10700,250 ,9,4.6,10,4.2,4.5,4.4,9.6,4.4
10,ADAB SOLUTIONS,18700000 ,2500000 ,7251100 ,18700000,2500000,13,4.2,,4.0,4.3,,-,4.2
12,Luckchemy,,-,,-,4536000 ,0,-,10,,-,2.6,7.7,-
14,DUCATUR,15700 ,1270 ,6098288 ,15700,1270 ,13,4.2,10,4.0,4.8,3.6,9.8,3.6
16,Paymon,3000000 ,500000 ,1092514 ,,-,100,4.4,,4.2,4.4,,-,4.3
18,SKYFchain,30000000 ,5000000 ,6200000 ,30000000,5000000 ,20,4.7,10,4.5,4.6,,-,4.6
22,Velix.ID,23800000 ,2500000 ,2500000 ,23800000,23800000 ,9,4.3,,4.1,4.5,,-,4.2
23,TraDove,,-,,-,5200000000 ,63,-,9.6,,-,,-,-
26,Project Shivom,35000000 ,15000 ,35000000 ,35000000,35000000 ,100,4.1,,3.6,4.3,,-,3.8
27,Nafen,14000000.0,2500000 ,,17080000.0,3050000 ,17,4.4,10,4.2,4.3,4.2,8.4,4.2
30,Efir,15000 ,1250 ,317668 ,15000,1250 ,8,,10,,-,3.9,9.1,3.9
31,L-pesa,52000000 ,50000 ,7961200 ,52000000,50000 ,40,4.1,10,3.7,4.3,,-,3.7
32,FTEC,26500 ,2000 ,995000 ,26500,2000 ,7,4.6,10,4.5,4.8,,-,4.5
34,Mozo,,-,,-,4600000000 ,80,-,10,,-,,-,-
35,DACC,30000 ,20000 ,4746941 ,30000,20000 ,26,,-,,-,,-,3.7
38,ELIGMA,24000000 ,3000000 ,11377277 ,24000000,3000000 ,46,4.5,,4.2,4.6,,-,4.4
40,Online,50000000 ,5000000 ,50000000 ,,-,100,4.4,,4.0,4.3,,-,4.2
41,Õpet Foundation,60000 ,10000 ,1385000 ,60000,10000 ,0,4.3,,4.3,3.5,4.0,9.6,4.0
42,Miner Edge,32000000 ,1000000 ,6208000 ,,-,100,1.0,,1.0,1.0,1.9,9.6,1.9
44,NEXO,,-,,5250000000,5250000000 ,100,-,10,,-,,-,-
47,Etheal,10000000 ,4800000 ,820000 ,10000000,4800000 ,20,4.4,10,4.0,4.3,,-,4.2
48,AMICORUM.LIVE,20000000 ,3000000 ,,20000000,3000000 ,60,4.0,,5.0,4.0,2.8,9.1,2.8
49,Cryptoindex,37000000 ,3000000 ,11037891 ,37000000,3000000,26,3.8,10,3.7,4.1,,-,3.9
53,BitRewards,15000000 ,3000000 ,6583400 ,5000000,3000000 ,64,4.5,,4.4,4.2,,-,4.3
63,Cryptosolartech,71400000 ,983733 ,68280620 ,71400000,983733 ,95,5.0,,5.0,4.0,,-,3.4
64,HOMELEND,30000000 ,5000000 ,,5000000,30000000 ,80,4.9,9,4.4,4.7,4.1,7.7,4.1
66,WAR FIELD,12000000 ,3000000 ,12000000 ,,-,100,,-,,-,3.7,9.1,3.7
68,Sharpay,45000 ,3000000 ,5973900 ,,-,100,4.6,10,4.5,4.7,,-,4.6
69,Omnitude,15700000 ,10000000 ,8000000 ,15700000,10000000,80,4.5,,4.2,4.4,,-,4.3
70,CGCX,1000000000,5000000 ,8809328 ,1000000000,5000000 ,373,,10,,-,,-,4.0
71,Treon,25000000 ,4000000 ,1137000 ,,-,100,3.2,10,3.2,2.7,3.5,9.8,3.5
74,Multiversum,35000000 ,5000000 ,21403270 ,65000000,35000000,62,3.6,10,3.4,3.5,3.6,9.8,3.6
83,Verasity,25000000 ,4000000 ,4000000 ,12500000,4000000 ,374,4.6,,4.1,4.1,,-,4.3
84,CargoCoin,,-,,1000000000,500000000 ,24,-,10,,-,4.0,9.0,-
86,LendsBay,1500000 ,250000 ,,1500000,500000 ,26,2.8,10,2.7,3.2,3.4,9.1,3.4
87,Humancoin,26000000 ,6000000 ,6607055 ,26000000,6000000 ,85,4.6,10,4.4,4.7,4.5,9.3,4.5
88,Wemark,16750 ,3250 ,,6750,3250 ,48,4.4,10,3.7,3.8,4.7,,4.0
92,DreamTeam,21000000 ,2000000 ,10106035 ,21000000,2000000 ,67,4.4,,3.9,3.9,,-,4.0
93,Kleros,,-,2501733 ,,-,100,2.0,10,1.0,2.0,,-,3.1
99,Birdchain,10500 ,1500 ,1534291 ,10500,1500 ,16,4.4,10,3.7,4.5,,-,4.1
103,RAWG,333333333,66666667,,10000000,8000000 ,62,4.9,,4.4,4.4,4.3,8.9,4.3
104,Slate,125000000 ,20000000 ,,125000000,20000000 ,16,,10,,-,,-,3.9
108,StopTheFakes,8500000 ,675000 ,400000 ,850000,675000 ,30,4.0,10,3.8,4.2,4.0,9.1,4.0
110,WatermelonBlock,8000000 ,3500000 ,3500000 ,19000000,8500000 ,79,4.3,10,3.4,4.4,,-,4.0
113,Medicalchain,,-,24000000 ,,2400000000 ,100,4.3,7.3,4.0,4.4,4.2,7.9,4.2
117,Daox,20000 ,3000 ,,20000,3000 ,59,4.5,10,3.8,4.3,,-,4.2
120,Marginless,21000 ,4000 ,4998150 ,21000,4000 ,42,3.4,,3.2,3.6,,-,3.5
125,Photochain,180000000,165723285,41400000,,21600000 ,23,4.7,10,4.1,4.4,4.3,9.6,4.3
127,Elysian,7000000 ,3000000 ,7000000 ,,-,100,4.6,,4.2,4.5,,-,4.3
129,AgentMile,20000000 ,1000000 ,18544627 ,,-,100,4.0,10,3.8,4.2,,-,4.0
131,OutoftheCloud ICO,50000000 ,10000000 ,,50000000,10000000 ,0.18,-,,-,3.3,8.6,,2018-09-30
133,PECUN,,-,,4500000000,3000000000 ,27,-,1,,-,,-,-
139,CyClean,106000 ,50000 ,1060000 ,106000,50000 ,6,4.5,,4.2,4.4,,-,4.3
140,Alive Casino,6000000 ,1000000 ,162000 ,30000000,10000000 ,80,2.7,,3.0,2.3,3.4,9.3,3.4
